[0.094s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[0.869s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description -- -j8 -l8
[0.872s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/xarm_description
[0.967s] -- Install configuration: ""
[1.089s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.090s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.090s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.091s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.091s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.091s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.092s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.092s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.095s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.095s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.095s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.096s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.096s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.096s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.097s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.097s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.098s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.098s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.101s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.101s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.102s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.102s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.102s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.102s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.103s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.103s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.103s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.104s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.104s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.104s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.105s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.105s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[1.106s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[1.107s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[1.107s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[1.107s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[1.108s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[1.109s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[1.110s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[1.110s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[1.111s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[1.112s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[1.112s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[1.113s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[1.114s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[1.116s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[1.116s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[1.117s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.117s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.118s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.118s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.119s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.120s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.121s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.121s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.121s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.122s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.123s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.124s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.125s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.125s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.125s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.125s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.126s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.127s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.127s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.128s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.128s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.129s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.130s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.130s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.131s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.132s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.133s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.133s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.134s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.135s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.135s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.136s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/environment/path.sh
[1.137s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/environment/path.dsv
[1.137s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/local_setup.bash
[1.138s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/local_setup.sh
[1.138s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/local_setup.zsh
[1.140s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/local_setup.dsv
[1.140s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/package.dsv
[1.142s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.143s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.143s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.143s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/xarm_description/share/xarm_description/package.xml
